old,new
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/README.md,cs-general/master-the-coding-interview-data-structure-and-algorithms/README.md
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/27-big_o_complexity_chart.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/27-big-o-complexity-chart.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/binary_trees.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/binary-trees.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/graph.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/graph.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/graph_exercise.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/graph-exercise.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/graph_representation.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/graph-representation.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/sorting_complexity.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/sorting-complexity.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/tree_structure_overview.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/tree-structure-overview.png
csGeneral/masterTheCodingInterviewDataStructureAndAlgorithms/images/types_graphs.png,cs-general/master-the-coding-interview-data-structure-and-algorithms/images/types-graphs.png
dataScience/machineLearning/machineLearningA-ZHands-OnPythonAndRInDataScience/README.md,data-science/machine-learning/machine-learning-a-z-hands-on-python-and-r-in-data-science/README.md
dataScience/machineLearning/machineLearningwithJavascript/README.md,data-science/machine-learning/machine-learningwith-javascript/README.md
database/completeGuideToElasticSearch/README.md,database/complete-guide-to-elastic-search/README.md
database/completeGuideToElasticSearch/docker-compose.yml,database/complete-guide-to-elastic-search/docker-compose.yml
database/completeGuideToElasticSearch/imgs/11-kibana_development_tool.png,database/complete-guide-to-elastic-search/imgs/11-kibana-development-tool.png
database/completeGuideToElasticSearch/imgs/27-how_es_reads_data.png,database/complete-guide-to-elastic-search/imgs/27-how-es-reads-data.png
database/completeGuideToElasticSearch/imgs/3-beats.png,database/complete-guide-to-elastic-search/imgs/3-beats.png
database/completeGuideToElasticSearch/imgs/3-logstash.png,database/complete-guide-to-elastic-search/imgs/3-logstash.png
database/completeGuideToElasticSearch/imgs/30_1-optimistic_concurrency_control.png,database/complete-guide-to-elastic-search/imgs/30-1-optimistic-concurrency-control.png
database/completeGuideToElasticSearch/imgs/30_2-optimistic_concurrency_control.png,database/complete-guide-to-elastic-search/imgs/30-2-optimistic-concurrency-control.png
database/completeGuideToElasticSearch/imgs/31-update_by_query.png,database/complete-guide-to-elastic-search/imgs/31-update-by-query.png
database/completeGuideToElasticSearch/imgs/37-introduction_to_analysis.png,database/complete-guide-to-elastic-search/imgs/37-introduction-to-analysis.png
database/completeGuideToElasticSearch/imgs/38-using_the_analyzer_api.png,database/complete-guide-to-elastic-search/imgs/38-using-the-analyzer-api.png
database/completeGuideToElasticSearch/imgs/39_1-understanding_inverted_index.png,database/complete-guide-to-elastic-search/imgs/39-1-understanding-inverted-index.png
database/completeGuideToElasticSearch/imgs/39_2-understanding_inverted_index.png,database/complete-guide-to-elastic-search/imgs/39-2-understanding-inverted-index.png
database/completeGuideToElasticSearch/imgs/39_3-understanding_inverted_index.png.png,database/complete-guide-to-elastic-search/imgs/39-3-understanding-inverted-index.png.png
database/completeGuideToElasticSearch/imgs/4-common_architecture.png,database/complete-guide-to-elastic-search/imgs/4-common-architecture.png
database/completeGuideToElasticSearch/imgs/56-index_template.png,database/complete-guide-to-elastic-search/imgs/56-index-template.png
database/completeGuideToElasticSearch/kibana.yml,database/complete-guide-to-elastic-search/kibana.yml
database/completeGuideToElasticSearch/products-bulk.json,database/complete-guide-to-elastic-search/products-bulk.json
database/sqlAndPostgresql/README.md,database/sql-and-postgresql/README.md
database/theUltimateMySQLBootcamp/README.md,database/the-ultimate-my-sql-bootcamp/README.md
database/theUltimateMySQLBootcamp/images/sql-joins.png,database/the-ultimate-my-sql-bootcamp/images/sql-joins.png
database/theUltimateMySQLBootcamp/images/tv_show_review_tables.png,database/the-ultimate-my-sql-bootcamp/images/tv-show-review-tables.png
database/theUltimateMySQLBootcamp/join_us_app/FinishedCSS.css,database/the-ultimate-my-sql-bootcamp/join-us-app/finished-css.css
database/theUltimateMySQLBootcamp/join_us_app/FinishedMarkup.html,database/the-ultimate-my-sql-bootcamp/join-us-app/finished-markup.html
database/theUltimateMySQLBootcamp/join_us_app/app.js,database/the-ultimate-my-sql-bootcamp/join-us-app/app.js
database/theUltimateMySQLBootcamp/join_us_app/package.json,database/the-ultimate-my-sql-bootcamp/join-us-app/package.json
database/theUltimateMySQLBootcamp/join_us_app/public/app.css,database/the-ultimate-my-sql-bootcamp/join-us-app/public/app.css
database/theUltimateMySQLBootcamp/join_us_app/views/home.ejs,database/the-ultimate-my-sql-bootcamp/join-us-app/views/home.ejs
ethereum/ethereumAndSolidityTheCompleteDeveloper'sGuide/README.md,ethereum/ethereum-and-solidity-the-complete-developer-s-guide/README.md
git/gitAndGitHubThePracticalGuide/README.md,git/git-and-git-hub-the-practical-guide/README.md
git/gitAndGitHubThePracticalGuide/assignments/assignment_1.txt,git/git-and-git-hub-the-practical-guide/assignments/assignment-1.txt
git/learnGitIn30Days/README.md,git/learn-git-in30-days/README.md
git/learnGitIn30Days/gitFileStatusLifecycle.png,git/learn-git-in30-days/git-file-status-lifecycle.png
git/learnGitIn30Days/gitObjects.png,git/learn-git-in30-days/git-objects.png
git/learnGitIn30Days/gitRelativeNames.png,git/learn-git-in30-days/git-relative-names.png
golang/goTheCompleteGuide/11_rest_api/go.mod,golang/go-the-complete-guide/11-rest-api/go.mod
golang/goTheCompleteGuide/11_rest_api/go.sum,golang/go-the-complete-guide/11-rest-api/go.sum
golang/goTheCompleteGuide/11_rest_api/main.go,golang/go-the-complete-guide/11-rest-api/main.go
golang/goTheCompleteGuide/11_rest_api/models/event.go,golang/go-the-complete-guide/11-rest-api/models/event.go
golang/goTheCompleteGuide/2_go_essentials/go_for_loop_error_handling/bank.go,golang/go-the-complete-guide/2-go-essentials/go-for-loop-error-handling/bank.go
golang/goTheCompleteGuide/2_go_essentials/go_for_loop_error_handling/go.mod,golang/go-the-complete-guide/2-go-essentials/go-for-loop-error-handling/go.mod
golang/goTheCompleteGuide/2_go_essentials/go_functions_exercise/go.mod,golang/go-the-complete-guide/2-go-essentials/go-functions-exercise/go.mod
golang/goTheCompleteGuide/2_go_essentials/go_functions_exercise/investment_calculator.go,golang/go-the-complete-guide/2-go-essentials/go-functions-exercise/investment-calculator.go
golang/goTheCompleteGuide/2_go_essentials/go_functions_exercise/profit_calculator.go,golang/go-the-complete-guide/2-go-essentials/go-functions-exercise/profit-calculator.go
golang/goTheCompleteGuide/2_go_essentials/go_functions_exercise/results.txt,golang/go-the-complete-guide/2-go-essentials/go-functions-exercise/results.txt
golang/goTheCompleteGuide/3_working_with_packages/bank.go,golang/go-the-complete-guide/3-working-with-packages/bank.go
golang/goTheCompleteGuide/3_working_with_packages/communication.go,golang/go-the-complete-guide/3-working-with-packages/communication.go
golang/goTheCompleteGuide/3_working_with_packages/fileops/fileops.go,golang/go-the-complete-guide/3-working-with-packages/fileops/fileops.go
golang/goTheCompleteGuide/3_working_with_packages/go.mod,golang/go-the-complete-guide/3-working-with-packages/go.mod
golang/goTheCompleteGuide/3_working_with_packages/go.sum,golang/go-the-complete-guide/3-working-with-packages/go.sum
golang/goTheCompleteGuide/4_pointers/go.mod,golang/go-the-complete-guide/4-pointers/go.mod
golang/goTheCompleteGuide/4_pointers/pointers.go,golang/go-the-complete-guide/4-pointers/pointers.go
golang/goTheCompleteGuide/5_struct_custom_types/go.mod,golang/go-the-complete-guide/5-struct-custom-types/go.mod
golang/goTheCompleteGuide/5_struct_custom_types/structs.go,golang/go-the-complete-guide/5-struct-custom-types/structs.go
golang/goTheCompleteGuide/README.md,golang/go-the-complete-guide/README.md
internet/cookieDemo/index.html,internet/cookie-demo/index.html
internet/cookieDemo/package.json,internet/cookie-demo/package.json
internet/cookieDemo/server.js,internet/cookie-demo/server.js
internet/images/JSONDeleteReq.PNG,internet/images/json-delete-req.png
internet/images/JSONPutReq.PNG,internet/images/json-put-req.png
internet/images/cookies_requestWithAllCookies.png,internet/images/cookies-request-with-all-cookies.png
internet/images/cookies_setCookiesFromServer.png,internet/images/cookies-set-cookies-from-server.png
internet/images/httpHeaderFields.PNG,internet/images/http-header-fields.png
internet/images/x-auth-token.PNG,internet/images/x-auth-token.png
internet/images/x-www-form-urlencodedHeader.PNG,internet/images/x-www-form-urlencoded-header.png
internet/images/x-www-form-urlencodedPOSTReq.PNG,internet/images/x-www-form-urlencoded-post-req.png
internet/testServer/app.js,internet/test-server/app.js
internet/testServer/package.json,internet/test-server/package.json
internet/testServer/public/css/style.css,internet/test-server/public/css/style.css
internet/testServer/public/index.html,internet/test-server/public/index.html
internet/testServer/public/js/main.js,internet/test-server/public/js/main.js
javascript/completeJavaScriptCourse2020/ES6andES2015/index.html,javascript/complete-java-script-course2020/es6and-es2015/index.html
javascript/completeJavaScriptCourse2020/ES6andES2015/script.js,javascript/complete-java-script-course2020/es6and-es2015/script.js
javascript/completeJavaScriptCourse2020/README.md,javascript/complete-java-script-course2020/README.md
javascript/completeJavaScriptCourse2020/asynchronousJS/asynchronous.html,javascript/complete-java-script-course2020/asynchronous-js/asynchronous.html
javascript/completeJavaScriptCourse2020/budgetApp/app.js,javascript/complete-java-script-course2020/budget-app/app.js
javascript/completeJavaScriptCourse2020/budgetApp/back.png,javascript/complete-java-script-course2020/budget-app/back.png
javascript/completeJavaScriptCourse2020/budgetApp/index.html,javascript/complete-java-script-course2020/budget-app/index.html
javascript/completeJavaScriptCourse2020/budgetApp/style.css,javascript/complete-java-script-course2020/budget-app/style.css
javascript/completeJavaScriptCourse2020/budgetAppStructure1.png,javascript/complete-java-script-course2020/budget-app-structure1.png
javascript/completeJavaScriptCourse2020/budgetAppStructure2.png,javascript/complete-java-script-course2020/budget-app-structure2.png
javascript/completeJavaScriptCourse2020/budgetAppStructure_final.png,javascript/complete-java-script-course2020/budget-app-structure-final.png
javascript/completeJavaScriptCourse2020/forkify copy/.babelrc,javascript/complete-java-script-course2020/forkify-copy/.babelrc
javascript/completeJavaScriptCourse2020/forkify copy/package.json,javascript/complete-java-script-course2020/forkify-copy/package.json
javascript/completeJavaScriptCourse2020/forkify copy/src/index.html,javascript/complete-java-script-course2020/forkify-copy/src/index.html
javascript/completeJavaScriptCourse2020/forkify copy/src/js/index.js,javascript/complete-java-script-course2020/forkify-copy/src/js/index.js
javascript/completeJavaScriptCourse2020/forkify copy/src/js/test.js,javascript/complete-java-script-course2020/forkify-copy/src/js/test.js
javascript/completeJavaScriptCourse2020/forkify copy/webpack.config.js,javascript/complete-java-script-course2020/forkify-copy/webpack.config.js
javascript/completeJavaScriptCourse2020/forkify.PNG,javascript/complete-java-script-course2020/forkify.png
javascript/completeJavaScriptCourse2020/forkify/.babelrc,javascript/complete-java-script-course2020/forkify/.babelrc
javascript/completeJavaScriptCourse2020/forkify/package.json,javascript/complete-java-script-course2020/forkify/package.json
javascript/completeJavaScriptCourse2020/forkify/src/index.html,javascript/complete-java-script-course2020/forkify/src/index.html
javascript/completeJavaScriptCourse2020/forkify/src/js/config.js,javascript/complete-java-script-course2020/forkify/src/js/config.js
javascript/completeJavaScriptCourse2020/forkify/src/js/index.js,javascript/complete-java-script-course2020/forkify/src/js/index.js
javascript/completeJavaScriptCourse2020/forkify/src/js/models/Likes.js,javascript/complete-java-script-course2020/forkify/src/js/models/likes.js
javascript/completeJavaScriptCourse2020/forkify/src/js/models/List.js,javascript/complete-java-script-course2020/forkify/src/js/models/list.js
javascript/completeJavaScriptCourse2020/forkify/src/js/models/Recipe.js,javascript/complete-java-script-course2020/forkify/src/js/models/recipe.js
javascript/completeJavaScriptCourse2020/forkify/src/js/models/Search.js,javascript/complete-java-script-course2020/forkify/src/js/models/search.js
javascript/completeJavaScriptCourse2020/forkify/src/js/views/base.js,javascript/complete-java-script-course2020/forkify/src/js/views/base.js
javascript/completeJavaScriptCourse2020/forkify/src/js/views/likesView.js,javascript/complete-java-script-course2020/forkify/src/js/views/likes-view.js
javascript/completeJavaScriptCourse2020/forkify/src/js/views/listView.js,javascript/complete-java-script-course2020/forkify/src/js/views/list-view.js
javascript/completeJavaScriptCourse2020/forkify/src/js/views/recipeView.js,javascript/complete-java-script-course2020/forkify/src/js/views/recipe-view.js
javascript/completeJavaScriptCourse2020/forkify/src/js/views/searchView.js,javascript/complete-java-script-course2020/forkify/src/js/views/search-view.js
javascript/completeJavaScriptCourse2020/forkify/webpack.config.js,javascript/complete-java-script-course2020/forkify/webpack.config.js
javascript/completeJavaScriptCourse2020/forkifyListView.gif,javascript/complete-java-script-course2020/forkify-list-view.gif
javascript/completeJavaScriptCourse2020/forkifyRecipeData.png,javascript/complete-java-script-course2020/forkify-recipe-data.png
javascript/completeJavaScriptCourse2020/forkifyRecipeView.gif,javascript/complete-java-script-course2020/forkify-recipe-view.gif
javascript/completeJavaScriptCourse2020/laptopStore/data/data.json,javascript/complete-java-script-course2020/laptop-store/data/data.json
javascript/completeJavaScriptCourse2020/laptopStore/data/img/asus-zenbook-flip-s.jpg,javascript/complete-java-script-course2020/laptop-store/data/img/asus-zenbook-flip-s.jpg
javascript/completeJavaScriptCourse2020/laptopStore/data/img/dell-xps-13.png,javascript/complete-java-script-course2020/laptop-store/data/img/dell-xps-13.png
javascript/completeJavaScriptCourse2020/laptopStore/data/img/huawei-matebook-pro.jpg,javascript/complete-java-script-course2020/laptop-store/data/img/huawei-matebook-pro.jpg
javascript/completeJavaScriptCourse2020/laptopStore/data/img/macbook-pro-15.jpg,javascript/complete-java-script-course2020/laptop-store/data/img/macbook-pro-15.jpg
javascript/completeJavaScriptCourse2020/laptopStore/data/img/samsung-notebook-9.jpg,javascript/complete-java-script-course2020/laptop-store/data/img/samsung-notebook-9.jpg
javascript/completeJavaScriptCourse2020/laptopStore/index.js,javascript/complete-java-script-course2020/laptop-store/index.js
javascript/completeJavaScriptCourse2020/laptopStore/laptop.html,javascript/complete-java-script-course2020/laptop-store/laptop.html
javascript/completeJavaScriptCourse2020/laptopStore/overview.html,javascript/complete-java-script-course2020/laptop-store/overview.html
javascript/completeJavaScriptCourse2020/laptopStore/templates/template-card.html,javascript/complete-java-script-course2020/laptop-store/templates/template-card.html
javascript/completeJavaScriptCourse2020/laptopStore/templates/template-laptop.html,javascript/complete-java-script-course2020/laptop-store/templates/template-laptop.html
javascript/completeJavaScriptCourse2020/laptopStore/templates/template-overview.html,javascript/complete-java-script-course2020/laptop-store/templates/template-overview.html
javascript/completeJavaScriptCourse2020/laptopStoreOverview.gif,javascript/complete-java-script-course2020/laptop-store-overview.gif
javascript/completeJavaScriptCourse2020/loaderspinner.gif,javascript/complete-java-script-course2020/loaderspinner.gif
javascript/completeJavaScriptCourse2020/modernJSOverview.PNG,javascript/complete-java-script-course2020/modern-js-overview.png
javascript/completeJavaScriptCourse2020/mvcRecipeApp.PNG,javascript/complete-java-script-course2020/mvc-recipe-app.png
javascript/completeJavaScriptCourse2020/passParameterURL.png,javascript/complete-java-script-course2020/pass-parameter-url.png
javascript/completeJavaScriptCourse2020/pigGame/app.js,javascript/complete-java-script-course2020/pig-game/app.js
javascript/completeJavaScriptCourse2020/pigGame/img/back.jpg,javascript/complete-java-script-course2020/pig-game/img/back.jpg
javascript/completeJavaScriptCourse2020/pigGame/img/dice-1.png,javascript/complete-java-script-course2020/pig-game/img/dice-1.png
javascript/completeJavaScriptCourse2020/pigGame/img/dice-2.png,javascript/complete-java-script-course2020/pig-game/img/dice-2.png
javascript/completeJavaScriptCourse2020/pigGame/img/dice-3.png,javascript/complete-java-script-course2020/pig-game/img/dice-3.png
javascript/completeJavaScriptCourse2020/pigGame/img/dice-4.png,javascript/complete-java-script-course2020/pig-game/img/dice-4.png
javascript/completeJavaScriptCourse2020/pigGame/img/dice-5.png,javascript/complete-java-script-course2020/pig-game/img/dice-5.png
javascript/completeJavaScriptCourse2020/pigGame/img/dice-6.png,javascript/complete-java-script-course2020/pig-game/img/dice-6.png
javascript/completeJavaScriptCourse2020/pigGame/index.html,javascript/complete-java-script-course2020/pig-game/index.html
javascript/completeJavaScriptCourse2020/pigGame/pigGame.png,javascript/complete-java-script-course2020/pig-game/pig-game.png
javascript/completeJavaScriptCourse2020/pigGame/style.css,javascript/complete-java-script-course2020/pig-game/style.css
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/README.md,javascript/electron-for-desktop-apps-the-complete-developers-guide/README.md
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/todos/add.html,javascript/electron-for-desktop-apps-the-complete-developers-guide/todos/add.html
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/todos/index.js,javascript/electron-for-desktop-apps-the-complete-developers-guide/todos/index.js
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/todos/main.html,javascript/electron-for-desktop-apps-the-complete-developers-guide/todos/main.html
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/todos/package.json,javascript/electron-for-desktop-apps-the-complete-developers-guide/todos/package.json
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/videoinfo/index.html,javascript/electron-for-desktop-apps-the-complete-developers-guide/videoinfo/index.html
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/videoinfo/index.js,javascript/electron-for-desktop-apps-the-complete-developers-guide/videoinfo/index.js
javascript/electronForDesktopAppsTheCompleteDevelopersGuide/videoinfo/package.json,javascript/electron-for-desktop-apps-the-complete-developers-guide/videoinfo/package.json
javascript/eloquentJS/README.md,javascript/eloquent-js/README.md
javascript/eloquentJS/ch4_dataStructure/aList.js,javascript/eloquent-js/ch4-data-structure/a-list.js
javascript/eloquentJS/ch4_dataStructure/deepComparison.js,javascript/eloquent-js/ch4-data-structure/deep-comparison.js
javascript/eloquentJS/ch4_dataStructure/reversingAnArray.js,javascript/eloquent-js/ch4-data-structure/reversing-an-array.js
javascript/eloquentJS/ch4_dataStructure/sumRange.js,javascript/eloquent-js/ch4-data-structure/sum-range.js
javascript/eloquentJS/ch5_higherOrderFunctions/ch5_notes.md,javascript/eloquent-js/ch5-higher-order-functions/ch5-notes.md
javascript/eloquentJS/ch5_higherOrderFunctions/dominantWritingDirection.js,javascript/eloquent-js/ch5-higher-order-functions/dominant-writing-direction.js
javascript/eloquentJS/ch5_higherOrderFunctions/everything.js,javascript/eloquent-js/ch5-higher-order-functions/everything.js
javascript/eloquentJS/ch5_higherOrderFunctions/flattening.js,javascript/eloquent-js/ch5-higher-order-functions/flattening.js
javascript/eloquentJS/ch5_higherOrderFunctions/scripts.js,javascript/eloquent-js/ch5-higher-order-functions/scripts.js
javascript/eloquentJS/ch5_higherOrderFunctions/yourOwnLoop.js,javascript/eloquent-js/ch5-higher-order-functions/your-own-loop.js
javascript/eloquentJS/ch6_theSecretLifeOfObjects/app.js,javascript/eloquent-js/ch6-the-secret-life-of-objects/app.js
javascript/eloquentJS/ch6_theSecretLifeOfObjects/ch6_notes.md,javascript/eloquent-js/ch6-the-secret-life-of-objects/ch6-notes.md
javascript/introductionToWebAR/README.md,javascript/introduction-to-web-ar/README.md
javascript/introductionToWebAR/lectureMaterials/README.md,javascript/introduction-to-web-ar/lecture-materials/README.md
javascript/introductionToWebAR/lectureMaterials/assets/360photos/scene1.jpg,javascript/introduction-to-web-ar/lecture-materials/assets/360photos/scene1.jpg
javascript/introductionToWebAR/lectureMaterials/assets/360photos/scene2.jpg,javascript/introduction-to-web-ar/lecture-materials/assets/360photos/scene2.jpg
javascript/introductionToWebAR/lectureMaterials/assets/360photos/scene3.jpg,javascript/introduction-to-web-ar/lecture-materials/assets/360photos/scene3.jpg
javascript/introductionToWebAR/lectureMaterials/assets/360photos/scene4.jpg,javascript/introduction-to-web-ar/lecture-materials/assets/360photos/scene4.jpg
javascript/introductionToWebAR/lectureMaterials/assets/facemesh/canonical_face_model_uv_visualization.png,javascript/introduction-to-web-ar/lecture-materials/assets/facemesh/canonical-face-model-uv-visualization.png
javascript/introductionToWebAR/lectureMaterials/assets/facemesh/face-mask-template/Face_Mask_Template.png,javascript/introduction-to-web-ar/lecture-materials/assets/facemesh/face-mask-template/face-mask-template.png
javascript/introductionToWebAR/lectureMaterials/assets/facemesh/face-mask-template/Face_Mask_Template.psd,javascript/introduction-to-web-ar/lecture-materials/assets/facemesh/face-mask-template/face-mask-template.psd
javascript/introductionToWebAR/lectureMaterials/assets/facemesh/face-mask-template/readme.txt,javascript/introduction-to-web-ar/lecture-materials/assets/facemesh/face-mask-template/readme.txt
javascript/introductionToWebAR/lectureMaterials/assets/mock-videos/course-banner1.png,javascript/introduction-to-web-ar/lecture-materials/assets/mock-videos/course-banner1.png
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/license.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/license.txt
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/textures/Tool_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/textures/tool-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/textures/Tool_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/textures/tool-metallic-roughness.png
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/textures/Tool_normal.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/textures/tool-normal.png
javascript/introductionToWebAR/lectureMaterials/assets/models/chair/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/chair/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/textures/01_-_Default_baseColor.jpeg,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/textures/01-default-base-color.jpeg
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/textures/01_-_Default_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/textures/01-default-metallic-roughness.png
